Log file open, 11/10/15 09:18:40
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.11.10-17.18.40:515][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.11.10-18.26.30:167][756]LogPlayLevel: PIE:  Blueprint regeneration took 144 ms (1 blueprints)
[2015.11.10-18.26.30:167][756]PIE: New page: PIE session: Room (Nov 10, 2015, 2:26:30 AM)
[2015.11.10-18.26.30:232][756]LogBlueprint:Warning: FMemberReference::ResolveMember (AddComponent) bSelfContext == true, but no scope supplied!
[2015.11.10-18.26.30:237][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069231s)
[2015.11.10-18.26.30:238][756]LogPlayLevel: PIE: World Init took: (0.000611s)
[2015.11.10-18.26.30:238][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Room.Room to /Game/Maps/UEDPIE_0_Room.Room (0.070063s)
[2015.11.10-18.26.30:285][756]LogWorld: Game class is 'MyGame_C'
[2015.11.10-18.26.30:287][756]LogAIModule: Creating AISystem for world Room
[2015.11.10-18.26.30:328][756]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Room.Room up for play (max tick rate 0) at 2015.11.10-10.26.30
[2015.11.10-18.26.30:360][756]LogWorld: Bringing up level for play took: 0.071586
[2015.11.10-18.26.30:361][756]LogBlueprintUserMessages: Hello
[2015.11.10-18.26.30:382][756]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Room 0.502
[2015.11.10-18.26.31:032][804]LogBlueprintUserMessages: Idle
[2015.11.10-18.26.32:036][902]LogBlueprintUserMessages: Idle
[2015.11.10-18.26.33:041][  1]LogBlueprintUserMessages: Idle
[2015.11.10-18.26.33:674][ 63]LogBlueprintUserMessages: CollidedOuterSphere
[2015.11.10-18.26.34:044][ 98]LogBlueprintUserMessages: Alert
[2015.11.10-18.26.34:566][147]LogBlueprintUserMessages: CollidedOuterSphere
[2015.11.10-18.26.34:566][147]LogBlueprintUserMessages: CollidedOuterSphere
[2015.11.10-18.26.35:050][193]LogBlueprintUserMessages: Scared
[2015.11.10-18.26.36:055][288]LogBlueprintUserMessages: Scared
[2015.11.10-18.26.37:065][384]LogBlueprintUserMessages: Scared
[2015.11.10-18.26.38:070][480]LogBlueprintUserMessages: Scared
[2015.11.10-18.26.38:710][535]LogPackageName: SearchForPackageOnDisk took   0.061s to resolve A_Menu.umap
[2015.11.10-18.26.38:711][535]PIE:Warning: Warning MyHUD_C_4 Canvas Draw functions may only be called during the handling of the DrawHUD event
[2015.11.10-18.26.38:786][536]LogPackageName: SearchForPackageOnDisk took   0.059s to resolve A_Menu.umap
[2015.11.10-18.26.38:786][536]LogNet: Browse: /Game/Maps/A_Menu
[2015.11.10-18.26.38:786][536]LogLoad: LoadMap: /Game/Maps/A_Menu
[2015.11.10-18.26.38:816][536]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: ChildController_C_5.  OwnerComponent has BeginDestroyed flag
[2015.11.10-18.26.38:816][536]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: BasicAIController_C_5.  OwnerComponent has BeginDestroyed flag
[2015.11.10-18.26.38:828][536]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000092D802C0
[2015.11.10-18.26.38:828][536]Cmd: MEM
[2015.11.10-18.26.38:855][536]LogMemory: Platform Memory Stats for Windows
[2015.11.10-18.26.38:855][536]LogMemory: Process Physical Memory: 1591.69 MB used, 1902.42 MB peak
[2015.11.10-18.26.38:855][536]LogMemory: Process Virtual Memory: 2540.70 MB used, 2564.42 MB peak
[2015.11.10-18.26.38:855][536]LogMemory: Physical Memory: 6134.63 MB used, 16291.31 MB total
[2015.11.10-18.26.38:855][536]LogMemory: Virtual Memory: 3112.04 MB used, 8388608.00 MB total
[2015.11.10-18.26.38:855][536]LogMemory: 
[2015.11.10-18.26.38:855][536]Allocator Stats for TBB: (not implemented)
[2015.11.10-18.26.38:983][536]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.11.10-18.26.38:983][536]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/FearMeter.uasset.
[2015.11.10-18.26.38:983][536]LogLinker:Warning: Can't find file '/Game/Meshes/Teddy_Mesh'
[2015.11.10-18.26.38:983][536]LogLinker:Warning: Can't find file for asset '/Game/Meshes/Teddy_Mesh' while loading ../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Blueprints/FearMeter.uasset.
[2015.11.10-18.26.39:010][536]LogLinker:Warning: Asset '../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Materials/PP_Outliner_M.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.10-18.26.39:013][536]LogLinker:Warning: Asset '../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Materials/MF_ConvolveTexture.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.10-18.26.39:015][536]LogLinker:Warning: Asset '../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Materials/MF_ExtractDepth.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.10-18.26.39:016][536]LogLinker:Warning: Asset '../../../../../../Users/339117/Desktop/Bedtime/trunk/Content/Materials/MF_SampleSceneTextureNeighbourUVs.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.10-18.26.39:040][536]LogWorld: Game class is 'MyGame_C'
[2015.11.10-18.26.39:043][536]LogAIModule: Creating AISystem for world A_Menu
[2015.11.10-18.26.39:044][536]LogWorld: Bringing World /Game/Maps/UEDPIE_0_A_Menu.A_Menu up for play (max tick rate 0) at 2015.11.10-10.26.39
[2015.11.10-18.26.39:044][536]LogWorld: Bringing up level for play took: 0.001034
[2015.11.10-18.26.39:045][536]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.11.10-18.26.39:046][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:09CA
[2015.11.10-18.26.39:046][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:047][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:09E0
[2015.11.10-18.26.39:047][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:047][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:09F5
[2015.11.10-18.26.39:047][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:047][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0A0B
[2015.11.10-18.26.39:047][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:047][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0A20
[2015.11.10-18.26.39:047][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:047][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0A36
[2015.11.10-18.26.39:047][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:047][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0A4B
[2015.11.10-18.26.39:047][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:047][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0A61
[2015.11.10-18.26.39:047][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:047][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0A76
[2015.11.10-18.26.39:047][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:047][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0A8C
[2015.11.10-18.26.39:048][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:048][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0AA1
[2015.11.10-18.26.39:048][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:048][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0AB7
[2015.11.10-18.26.39:048][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:048][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0ACC
[2015.11.10-18.26.39:048][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:048][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0AE2
[2015.11.10-18.26.39:048][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:048][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0AF7
[2015.11.10-18.26.39:048][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:048][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0B0D
[2015.11.10-18.26.39:048][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:048][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0B22
[2015.11.10-18.26.39:048][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:048][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0B38
[2015.11.10-18.26.39:049][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:049][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0B4D
[2015.11.10-18.26.39:049][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:049][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0B63
[2015.11.10-18.26.39:049][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:049][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0B78
[2015.11.10-18.26.39:049][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:049][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0B8E
[2015.11.10-18.26.39:049][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:049][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0BA3
[2015.11.10-18.26.39:049][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:049][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0BB9
[2015.11.10-18.26.39:049][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:049][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0BCE
[2015.11.10-18.26.39:049][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:049][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0BE4
[2015.11.10-18.26.39:050][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:050][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0BF9
[2015.11.10-18.26.39:050][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:050][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0C0F
[2015.11.10-18.26.39:050][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:050][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0C24
[2015.11.10-18.26.39:050][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:050][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0C3A
[2015.11.10-18.26.39:050][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:050][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0C4F
[2015.11.10-18.26.39:050][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:050][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0C65
[2015.11.10-18.26.39:050][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:050][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0C7A
[2015.11.10-18.26.39:050][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:050][536]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0C90
[2015.11.10-18.26.39:051][536]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.26.39:051][536]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_16
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:0CA5
[2015.11.10-18.26.39:051][536]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
