Log file open, 12/09/15 23:02:05
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.10-07.02.05:325][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.10-07.37.03:828][465]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2015.12.10-07.37.03:843][465]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.12.10-07.37.03:896][465]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.12.10-07.37.03:896][465]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_3) Already registered. Aborting.
[2015.12.10-07.37.03:896][465]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.12.10-07.37.03:896][465]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_3) Already registered. Aborting.
[2015.12.10-07.37.03:901][465]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2015.12.10-07.37.03:905][465]LogMaterial: 0.000086 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.37.03:928][465]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.37.05:044][585]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.37.05:044][585]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.37.05:044][585]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.37.05:044][585]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.37.32:416][863]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2015.12.10-07.37.32:421][863]LogMaterial: 0.000090 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.37.32:449][863]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.37.33:833][ 24]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.37.33:833][ 24]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.37.33:833][ 24]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.37.33:833][ 24]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.37.34:216][ 69]LogMaterialEditor: Saving and Compiling material Blanket
[2015.12.10-07.37.35:375][ 69]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2015.12.10-07.37.35:392][ 69]LogMaterial: 0.000091 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.37.35:442][ 69]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.37.35:475][ 69]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.37.35:498][ 69]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.37.35:500][ 69]LogMaterial: 0.007122 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.37.40:809][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Justin/Blanket" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/Blanket.uasset" SILENT=true
[2015.12.10-07.37.41:012][ 69]LogSavePackage: Save=198.490631ms
[2015.12.10-07.37.41:012][ 69]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Blanket6BD2D0D8453040CF3ECDE6B409818078.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/Blanket.uasset'
[2015.12.10-07.37.41:019][ 69]MaterialEditorStats: Info Base pass shader with static lighting: 89 instructions
[2015.12.10-07.37.41:019][ 69]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2015.12.10-07.37.41:019][ 69]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.37.41:019][ 69]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.10-07.37.42:574][226]LogEditorViewport: Clicking Background
[2015.12.10-07.37.54:863][563]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials'
[2015.12.10-07.37.55:966][621]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes'
[2015.12.10-07.37.56:236][646]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.37.59:656][821]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian/BoardGames'
[2015.12.10-07.38.14:861][929]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010EBE40E0
[2015.12.10-07.38.14:861][929]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010FC73560
[2015.12.10-07.38.14:861][929]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010EA9BE20
[2015.12.10-07.38.25:753][600]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials'
[2015.12.10-07.38.30:013][991]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Justin'
[2015.12.10-07.38.32:372][135]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Kelly'
[2015.12.10-07.38.35:662][403]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Justin'
[2015.12.10-07.38.38:554][645]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Justin'
[2015.12.10-07.38.43:362][185]LogMaterial: Missing cached shader map for material ShowRack, compiling. 
[2015.12.10-07.38.43:378][185]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_4) Not registered. Aborting.
[2015.12.10-07.38.43:397][185]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_4) Not registered. Aborting.
[2015.12.10-07.38.43:397][185]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_4) Already registered. Aborting.
[2015.12.10-07.38.43:397][185]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_4) Not registered. Aborting.
[2015.12.10-07.38.43:397][185]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_4) Already registered. Aborting.
[2015.12.10-07.38.43:399][185]LogMaterial: Missing cached shader map for material ShowRack, compiling. 
[2015.12.10-07.38.43:404][185]LogMaterial: 0.000042 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.38.44:781][332]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.38.44:781][332]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.38.44:781][332]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.38.48:824][760]LogMaterial: Missing cached shader map for material ShowRack, compiling. 
[2015.12.10-07.38.48:828][760]LogMaterial: 0.000080 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.38.48:834][760]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.12.10-07.38.48:837][760]LogMaterial: Missing cached shader map for material ShowRack, compiling. 
[2015.12.10-07.38.48:841][760]LogMaterial: 0.000041 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.38.48:869][760]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.12.10-07.38.49:807][867]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.38.49:807][867]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.38.49:807][867]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.38.54:303][400]LogMaterial: Missing cached shader map for material ShowRack, compiling. 
[2015.12.10-07.38.54:307][400]LogMaterial: 0.000141 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.38.54:331][400]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.12.10-07.38.55:062][485]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.38.55:062][485]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.38.55:062][485]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.39.08:683][112]LogMaterial: Missing cached shader map for material ShowRack, compiling. 
[2015.12.10-07.39.08:687][112]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.39.08:713][112]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.12.10-07.39.09:461][199]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.39.09:461][199]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.39.09:461][199]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.39.10:209][288]LogMaterialEditor: Saving and Compiling material ShowRack
[2015.12.10-07.39.11:360][288]LogMaterial: Missing cached shader map for material ShowRack, compiling. 
[2015.12.10-07.39.11:374][288]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.39.11:427][288]LogMaterial: Missing cached shader map for material ShowRack, compiling. 
[2015.12.10-07.39.11:439][288]LogMaterial: Missing cached shader map for material ShowRack, compiling. 
[2015.12.10-07.39.11:449][288]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.39.11:451][288]LogMaterial: 0.006979 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.39.13:279][288]LogSavePackage: Save=348.603424ms
[2015.12.10-07.39.13:279][288]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/ShowRack924AEC0B4D5215FA9CE83C882458269C.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/ShowRack.uasset'
[2015.12.10-07.39.13:286][288]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2015.12.10-07.39.13:286][288]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.39.13:286][288]MaterialEditorStats: Info Texture samplers: 3/16
[2015.12.10-07.39.17:394][747]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (shoe_rack)
[2015.12.10-07.39.20:477][990]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.39.34:881][425]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\shoe_rack.fbx)
[2015.12.10-07.39.35:109][425]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.12.10-07.39.35:109][425]LogFbx: ItemName: AnimationStack, ItemCount : 1
[2015.12.10-07.39.35:109][425]LogFbx: ItemName: AnimationLayer, ItemCount : 1
[2015.12.10-07.39.35:109][425]LogFbx: ItemName: NodeAttribute, ItemCount : 17
[2015.12.10-07.39.35:109][425]LogFbx: ItemName: Model, ItemCount : 18
[2015.12.10-07.39.35:109][425]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.12.10-07.39.35:109][425]LogFbx: ItemName: Material, ItemCount : 1
[2015.12.10-07.39.36:413][425]LogFbx: Loading FBX Scene from G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\shoe_rack.fbx
[2015.12.10-07.39.36:423][425]LogFbx: FBX Scene Loaded Succesfully
[2015.12.10-07.39.36:427][425]LogFbx:Warning: Triangulating static mesh shoe_rack1
[2015.12.10-07.39.36:509][425]LogFbx: == Initial material list:
[2015.12.10-07.39.36:509][425]LogFbx: 0: blinn25
[2015.12.10-07.39.36:509][425]LogFbx: == After sorting:
[2015.12.10-07.39.36:509][425]LogFbx: 0: blinn25
[2015.12.10-07.39.36:509][425]LogFbx: == Mapping table:
[2015.12.10-07.39.36:509][425]LogFbx:   sort 0 -> 0
[2015.12.10-07.39.36:510][425]LogStaticMesh: Building static mesh shoe_rack...
[2015.12.10-07.39.36:550][425]LogStaticMesh: Built static mesh [39.621765ms] /Game/Meshes/Fabian/shoe_rack.shoe_rack
[2015.12.10-07.39.36:566][425]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.12.10-07.39.36:583][425]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-07.39.36:583][425]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.39.50:616][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Fabian/shoe_rack" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/shoe_rack.uasset" SILENT=true
[2015.12.10-07.39.50:882][891]LogSavePackage: Save=261.642151ms
[2015.12.10-07.39.50:882][891]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/shoe_rack422CFE124EF1A83EC18328AA00E6E2E2.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/shoe_rack.uasset'
[2015.12.10-07.39.56:984][322]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Fabian'
[2015.12.10-07.40.03:098][726]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010E508D60
[2015.12.10-07.40.03:098][726]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011EB55260
[2015.12.10-07.40.03:098][726]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010EA53B00
[2015.12.10-07.40.06:527][867]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Justin'
[2015.12.10-07.40.09:071][ 66]LogEditorViewport: Clicking Background
[2015.12.10-07.40.20:756][914]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.40.35:786][901]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\stero.fbx)
[2015.12.10-07.40.35:791][901]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.12.10-07.40.35:791][901]LogFbx: ItemName: AnimationStack, ItemCount : 1
[2015.12.10-07.40.35:791][901]LogFbx: ItemName: AnimationLayer, ItemCount : 1
[2015.12.10-07.40.35:791][901]LogFbx: ItemName: NodeAttribute, ItemCount : 25
[2015.12.10-07.40.35:791][901]LogFbx: ItemName: Model, ItemCount : 26
[2015.12.10-07.40.35:791][901]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.12.10-07.40.35:791][901]LogFbx: ItemName: Material, ItemCount : 5
[2015.12.10-07.40.35:791][901]LogFbx: ItemName: CollectionExclusive, ItemCount : 1
[2015.12.10-07.40.37:082][901]LogFbx: Loading FBX Scene from G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\stero.fbx
[2015.12.10-07.40.37:093][901]LogFbx: FBX Scene Loaded Succesfully
[2015.12.10-07.40.37:097][901]LogFbx:Warning: Triangulating static mesh pCube133
[2015.12.10-07.40.37:196][901]LogFbx: == Initial material list:
[2015.12.10-07.40.37:196][901]LogFbx: 0: blinn26
[2015.12.10-07.40.37:196][901]LogFbx: 1: blinn28
[2015.12.10-07.40.37:196][901]LogFbx: 2: blinn29
[2015.12.10-07.40.37:196][901]LogFbx: 3: blinn30
[2015.12.10-07.40.37:196][901]LogFbx: 4: blinn27
[2015.12.10-07.40.37:196][901]LogFbx: == After sorting:
